Starting execution from address 0x359

00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |                |                |                |      F  D      |rB              |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000090                                |                |                |                |       F  D     |rXw             |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000090 ] <- 0x75d230fc1debe0c3        |                |                |                |       F  D     | rAV            |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0x0                                       |                |                |                |       F  D     | rXw            |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |                |        F  D    |  rB            |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000080                                |                |                |                |                |    F  D rXw    |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     640 /    768 |----------------|----------------|----------------|----------------|----------------|
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x4b9aa840b0f0f06f                        |    F  D  rAL  w|                |                |                |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <NT>                                              |    F  D      rB|                |                |                |                |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000088                                |                |F  D rXw        |                |                |                |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000088 ] <- 0x591522b963ad6543        |                |F  D  rAV       |                |                |                |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x4                                       |                |F  D  rXw       |                |                |                |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <NT>                                              |                | F  D  rB       |                |                |                |
0000029b : 31 f7                            movq (%rsp), %r15                   %r15 <- 0x30000070                                |                |         F  D rA|L  w            |                |                |
0000029d : 75 b7 00000008                   movq 8(%rsp), %r11                  %r11 <- 0x335                                     |                |         F  D rA| L  w           |                |                |
000002a3 : 50 70 00000010                   addq $16, %rsp                      %rsp <- 0xffffffffffffffb8                        |                |         F  D rX|w               |                |                |
000002a9 : 00 0b                            ret %r11                                                                              |                |          F  D  |   rB           |                |                |
00000335 : 31 17                            movq (%rsp), %rbx                   %rbx <- 0x30000050                                |                |           F  D |   rAL  w       |                |                |
00000337 : 75 47 00000008                   movq 8(%rsp), %rbp                  %rbp <- 0xa                                       |                |           F  D |   rA L  w      |                |                |
0000033d : 75 c7 00000010                   movq 16(%rsp), %r12                 %r12 <- 0x0                                       |                |           F  D |    rA L  w     |                |                |
00000343 : 50 70 00000018                   addq $24, %rsp                      %rsp <- 0xffffffffffffffd0                        |                |            F  D|    rXw         |                |                |
00000349 : 31 f7                            movq (%rsp), %r15                   %r15 <- 0x0                                       |                |            F  D|     rA L  w    |                |                |
0000034b : 75 b7 00000008                   movq 8(%rsp), %r11                  %r11 <- 0x3e9                                     |                |            F  D|     rA  L  w   |                |                |
                                                                                                                     656 /    768 |----------------|----------------|----------------|----------------|----------------|
00000351 : 50 70 00000010                   addq $16, %rsp                      %rsp <- 0xffffffffffffffe0                        |                |             F  |D    rXw        |                |                |
00000357 : 00 0b                            ret %r11                                                                              |                |             F  |D          rB   |                |                |
000003e9 : f0 c0 00000000 000003fd          cbe $0, %r12, 0x3fd                 <T>                                               |                |              F | D         rB   |                |                |
000003fd : 21 01                            movq %rbx, %rax                     %rax <- 0x30000050                                |                |               F|  D        rXw  |                |                |
000003ff : 31 17                            movq (%rsp), %rbx                   %rbx <- 0x0                                       |                |               F|  D         rAL | w              |                |
00000401 : 75 47 00000008                   movq 8(%rsp), %rbp                  %rbp <- 0x0                                       |                |               F|  D         rA L|  w             |                |
00000407 : 75 c7 00000010                   movq 16(%rsp), %r12                 %r12 <- 0x0                                       |                |                |F  D        rA  |L  w            |                |
0000040d : 75 b7 00000018                   movq 24(%rsp), %r11                 %r11 <- 0x0                                       |                |                |F  D         rA | L  w           |                |
00000413 : 50 70 00000020                   addq $32, %rsp                      %rsp <- 0x0                                       |                |                |F  D         rXw|                |                |
00000419 : 00 0b                            ret %r11                                                                              |                |                | F  D           |   rB           |                |
Terminating. Return to address 0

Simulation terminated

Branch predictions:       89   miss       42    missrate: 0.471910
Return predictions:       31   miss        0    missrate: 0.000000
L2-Cache reads:       26   writes:        9   miss:       35   missrate: 1.000000
I-Cache reads:       666   writes:        0   miss:       25   missrate: 0.037538
D-Cache reads:       108   writes:       96   miss:       10   missrate: 0.049020
Execution finished at cycle 822 (CPI = 1.234234)
